fold,date,competition,team_a,team_b,outcome,weight,train_end,uniform_p_a,uniform_p_d,uniform_p_b,elo_fixed_p_a,elo_fixed_p_d,elo_fixed_p_b,elo_tuned_p_a,elo_tuned_p_d,elo_tuned_p_b,elo_calibrated_p_a,elo_calibrated_p_d,elo_calibrated_p_b,poisson_tuned_p_a,poisson_tuned_p_d,poisson_tuned_p_b,poisson_calibrated_p_a,poisson_calibrated_p_d,poisson_calibrated_p_b,stack_p_a,stack_p_d,stack_p_b
1,2025-06-05,FRIENDLY,QAT,IRN,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35089237264324297,0.25539990977723703,0.39370771757952,0.336966387603236,0.29355731555668263,0.3694762968400815,0.3360795200235529,0.30655819615234015,0.3573622838241071,0.33092722355505105,0.28693673807771347,0.3821360383672354,0.33223035862360556,0.30209376082371486,0.3656758805526796,0.33223035862360556,0.30209376082371486,0.3656758805526796
1,2025-06-06,FRIENDLY,CHI,ARG,B,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2869277374470033,0.24044090341048271,0.47263135914251403,0.29211608778642445,0.2724166854008476,0.4354672268127279,0.3067965175241404,0.292843717541707,0.4003597649341526,0.2527257439805221,0.278558452085512,0.468715803933966,0.27959848296543566,0.2983408448248054,0.42206067220975896,0.27959848296543566,0.2983408448248054,0.42206067220975896
1,2025-06-06,FRIENDLY,COL,PER,D,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4276341903880768,0.24890444022515235,0.32346136938677084,0.3975754314739272,0.2844301194840263,0.3179944490420465,0.3757197975673201,0.3005394192547962,0.3237407831778837,0.41933952575120353,0.2845580514265854,0.29610242282221105,0.3898375003580751,0.3010373156504881,0.3091251839914368,0.3898375003580751,0.3010373156504881,0.3091251839914368
1,2025-06-06,FRIENDLY,ECU,BRA,D,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3876458208850347,0.25657124998180697,0.3557829291331584,0.3644862570518997,0.29519869118076875,0.3403150517673316,0.35408793230978497,0.3076568852956155,0.3382551823945995,0.37551026660033016,0.28715676468364065,0.33733296871602914,0.36136843361344945,0.30219112405851484,0.3364404423280357,0.36136843361344945,0.30219112405851484,0.3364404423280357
1,2025-06-06,FRIENDLY,NOR,ITA,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35,0.30000000000000004,0.35,0.34454991635447785,0.31090016729104414,0.34454991635447785,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
1,2025-06-06,FRIENDLY,PAR,URU,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3751984664272371,0.2589869167187522,0.36581461685401073,0.35426221630796956,0.2985816561109004,0.34715612758113007,0.347361660436571,0.30993746287185636,0.3427008766915727,0.3619374553165261,0.2874079267806181,0.35065461790285585,0.35253141155071577,0.3023021914123983,0.34516639703688595,0.35253141155071577,0.3023021914123983,0.34516639703688595
1,2025-06-07,FRIENDLY,FIN,NED,B,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35,0.30000000000000004,0.35,0.34454991635447785,0.31090016729104414,0.34454991635447785,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
1,2025-06-09,FRIENDLY,BEL,WAL,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35,0.30000000000000004,0.35,0.34454991635447785,0.31090016729104414,0.34454991635447785,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
1,2025-06-09,FRIENDLY,CRO,CZE,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35,0.30000000000000004,0.35,0.34454991635447785,0.31090016729104414,0.34454991635447785,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
1,2025-06-10,FRIENDLY,FIN,POL,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.36047133987952473,0.25769805053344025,0.38183060958703513,0.3435168007453809,0.2967769504590183,0.3597062487956008,0.340335568860635,0.3087181267945783,0.3509463043447867,0.3435287184573363,0.2873078992425758,0.36916338230008783,0.34050336828859445,0.3022579672397003,0.3572386644717053,0.34050336828859445,0.3022579672397003,0.3572386644717053
1,2025-06-10,FRIENDLY,JOR,IRQ,B,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.38218634579047894,0.2576290319063712,0.36018462230314985,0.3599984746460298,0.2966802946933744,0.3433212306605958,0.35113851844109334,0.3086529980635531,0.34020848349535343,0.36955136032118924,0.2873003495514152,0.3431482901273956,0.357491231940691,0.3022546288661725,0.3402541391931365,0.357491231940691,0.3022546288661725,0.3402541391931365
1,2025-06-10,FRIENDLY,KSA,AUS,B,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35098835816174834,0.25542285987515484,0.3935887819630968,0.3370322007903182,0.29358948381962147,0.3693783153900604,0.3361222798471659,0.3065796800646551,0.35729804008817906,0.33105238254486485,0.28694166456195364,0.3820059528931815,0.3323127163545898,0.30209594148477137,0.3655913421606388,0.3323127163545898,0.30209594148477137,0.3655913421606388
1,2025-06-11,FRIENDLY,ARG,COL,D,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.42501834084778284,0.2494016945639875,0.32557996458822963,0.3953968055071966,0.2851309328751756,0.31947226161762776,0.3743003492638636,0.3009962037548862,0.3247034469812502,0.4164666302881735,0.28480917404813116,0.2987241956636953,0.3879709222023231,0.30114918168564214,0.31087989611203476,0.3879709222023231,0.30114918168564214,0.31087989611203476
1,2025-06-11,FRIENDLY,BRA,PAR,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35108434025744256,0.25544581072895056,0.393469849013607,0.3370980079735625,0.2936216527608931,0.3692803392655445,0.3361650357159966,0.3066011663665274,0.35723379791747595,0.3311775597450872,0.2869465666180404,0.3818758736368724,0.33239508199562257,0.30209811130296416,0.3655068067014132,0.3323950819956226,0.3020981113029642,0.3655068067014133
1,2025-06-11,FRIENDLY,PER,ECU,D,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.31384201869475403,0.24665574563007558,0.43950223567517044,0.3112552240458839,0.28125506319411453,0.40748971276000157,0.31934545486122323,0.29848089581760306,0.38217364932117365,0.28434369518727026,0.28328074810343706,0.4323755567092928,0.3012182451912135,0.30046709115320125,0.3983146636555853,0.3012182451912135,0.30046709115320125,0.3983146636555853
1,2025-09-04,WC_QUALIFIER,NED,POL,D,0.85,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3940645402287482,0.25533106405639727,0.3506043957148545,0.3697702730352361,0.29346081487175635,0.3367689120930076,0.35755502438315007,0.306493758770467,0.33595121684638296,0.38252633177848655,0.28692181209627843,0.33055185612523513,0.36592951319496214,0.30208715379664874,0.33198333300838917,0.36592951319496214,0.30208715379664874,0.33198333300838917
2,2025-09-05,WC_QUALIFIER,BRA,CHI,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4470722222716548,0.24522764265613428,0.30770013507221095,0.41703605330773175,0.28955880545602286,0.2934051412362454,0.38832796362483835,0.3044907577477837,0.30718127862737793,0.4406890685429369,0.28234970866962433,0.27696122278743873,0.40372948166706607,0.300050145453269,0.296220372879665,0.40372948166706596,0.30005014545326897,0.29622037287966496
2,2025-09-05,WC_QUALIFIER,DEN,SCO,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-09-05,WC_QUALIFIER,PAR,ECU,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3669572805962539,0.2592631936046437,0.37377952579910245,0.34722387747044386,0.29947989968872973,0.3532962228408264,0.3427337614363187,0.31054815368659,0.34671808487709127,0.35218737933984273,0.28741924635360444,0.36039337430655277,0.3461681542303322,0.30230719523935007,0.35152465053031773,0.3461681542303322,0.30230719523935007,0.35152465053031773
2,2025-09-05,WC_QUALIFIER,UKR,FRA,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-09-05,WC_QUALIFIER,URU,PER,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4156159271511907,0.2511939012571683,0.33319017159164105,0.3897089461792557,0.29378105491637174,0.31650999890437265,0.3705358376586034,0.30691573812456213,0.32254842421683455,0.4061439759479752,0.28561966282582496,0.30823636122619985,0.3812669924034887,0.30150968428013225,0.31722332331637904,0.3812669924034887,0.30150968428013225,0.31722332331637904
2,2025-09-06,WC_QUALIFIER,IRL,HUN,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-09-07,WC_QUALIFIER,POL,FIN,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.36047133987952473,0.25769805053344025,0.38183060958703513,0.3413115601032233,0.29837504327615805,0.3603133966206186,0.3388625643727895,0.3098117782229732,0.35132565740423727,0.3435287184573363,0.2873078992425758,0.36916338230008783,0.34050336828859445,0.3022579672397003,0.3572386644717053,0.34050336828859445,0.3022579672397003,0.3572386644717053
2,2025-09-07,WC_QUALIFIER,TUR,ESP,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-09-08,WC_QUALIFIER,GRE,DEN,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-09-09,WC_QUALIFIER,BIH,AUT,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-09-09,WC_QUALIFIER,CPV,CMR,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35089237264324297,0.25539990977723703,0.39370771757952,0.3325919448927816,0.2967524685123393,0.3706555865948791,0.33314275448856034,0.30875839967539115,0.3580988458360486,0.33092722355505105,0.28693673807771347,0.3821360383672354,0.33223035862360556,0.30209376082371486,0.3656758805526796,0.33223035862360556,0.30209376082371486,0.3656758805526796
2,2025-09-09,WC_QUALIFIER,FRA,ISL,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3818306095870352,0.2576980505334402,0.3604713398795246,0.3603133966206186,0.29837504327615805,0.34131156010322333,0.35132565740423727,0.3098117782229732,0.33886256437278955,0.36916338230008783,0.2873078992425758,0.3435287184573363,0.3572386644717053,0.3022579672397003,0.34050336828859445,0.3572386644717053,0.3022579672397003,0.34050336828859445
2,2025-09-09,WC_QUALIFIER,HUN,POR,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-09-09,WC_QUALIFIER,RSA,NGA,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-09-09,WC_QUALIFIER,SRB,ENG,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-09-10,WC_QUALIFIER,CHI,URU,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3056881959736312,0.24476111365574849,0.4495506903706203,0.29158318425661367,0.2892281482816194,0.41918866746176686,0.30596021103270404,0.3043105485822287,0.38972924038506723,0.2745642759023068,0.28202549816134537,0.4434102259363479,0.2945916065544539,0.2999046957405399,0.4055036977050063,0.2945916065544538,0.29990469574053985,0.4055036977050062
2,2025-09-10,WC_QUALIFIER,ECU,ARG,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.337620911551433,0.2522417223045885,0.4101373661439786,0.32053177975565506,0.2945216037440866,0.38494661650025835,0.32520435157281596,0.30736451191269276,0.36743113651449116,0.3138420956691393,0.2860246854118852,0.40013321891897546,0.32094604009796535,0.3016895282781492,0.37736443162388533,0.3209460400979654,0.30168952827814927,0.3773644316238854
2,2025-09-10,WC_QUALIFIER,PER,PAR,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.31144116535570526,0.246096796259344,0.44246203838495074,0.2967934168344026,0.2901746068298081,0.4130319763357894,0.30944811034760644,0.3048301564820311,0.3857217331703625,0.28144621401771414,0.2829273930159043,0.43562639296638156,0.29925994528049477,0.3003089785445407,0.4004310761749645,0.29925994528049477,0.3003089785445407,0.4004310761749645
2,2025-10-09,WC_QUALIFIER,CZE,CRO,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35089237264324297,0.25539990977723703,0.39370771757952,0.3325919448927816,0.2967524685123393,0.3706555865948791,0.33314275448856034,0.30875839967539115,0.3580988458360486,0.33092722355505105,0.28693673807771347,0.3821360383672354,0.33223035862360556,0.30209376082371486,0.3656758805526796,0.33223035862360556,0.30209376082371486,0.3656758805526796
2,2025-10-09,WC_QUALIFIER,SCO,GRE,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3818306095870352,0.2576980505334402,0.3604713398795246,0.3603133966206186,0.29837504327615805,0.34131156010322333,0.35132565740423727,0.3098117782229732,0.33886256437278955,0.36916338230008783,0.2873078992425758,0.3435287184573363,0.3572386644717053,0.3022579672397003,0.34050336828859445,0.3572386644717053,0.3022579672397003,0.34050336828859445
2,2025-10-10,WC_QUALIFIER,ISL,UKR,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3703540521932259,0.25993092246437777,0.3697150253423963,0.35030883704015253,0.2999512393852358,0.34973992357461164,0.344753171424808,0.31086701883844425,0.34437980973674776,0.3566687484063486,0.28743184600119404,0.3558994055924575,0.3490947097660016,0.3023127647373438,0.3485925254966546,0.3490947097660016,0.3023127647373438,0.3485925254966546
2,2025-10-10,WC_QUALIFIER,SWE,SUI,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.37,0.26,0.37,0.35000000000000003,0.30000000000000004,0.35000000000000003,0.3445499163544779,0.31090016729104414,0.3445499163544779,0.35628402113498997,0.2874319577300201,0.3562840211349899,0.34884359293768635,0.30231281412462746,0.3488435929376863,0.34884359293768635,0.30231281412462746,0.3488435929376863
2,2025-10-11,WC_QUALIFIER,POR,IRL,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3818306095870352,0.2576980505334402,0.3604713398795246,0.3603133966206186,0.29837504327615805,0.34131156010322333,0.35132565740423727,0.3098117782229732,0.33886256437278955,0.36916338230008783,0.2873078992425758,0.3435287184573363,0.3572386644717053,0.3022579672397003,0.34050336828859445,0.3572386644717053,0.3022579672397003,0.34050336828859445
2,2025-10-12,WC_QUALIFIER,DEN,GRE,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.40525398027719667,0.2531779314331456,0.34156808828965773,0.38070047169516097,0.2951830869057087,0.3241164413991303,0.3646610217560437,0.3077712496858743,0.3275677285580819,0.3947788924862378,0.2863434644842051,0.318877643029557,0.3738879875428428,0.30183093291637236,0.3242810795407847,0.37388798754284286,0.3018309329163724,0.3242810795407848
2,2025-10-12,WC_QUALIFIER,NED,FIN,A,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3929941442881902,0.2555376216275952,0.3514682340842146,0.3700345231915046,0.29684971253699866,0.33311576427149675,0.3576926302192808,0.30882059190603917,0.33348677787468006,0.38135561942368007,0.28696593048132235,0.33167845009499763,0.3651686944540496,0.3021066821208184,0.332724623425132,0.3651686944540496,0.3021066821208184,0.332724623425132
2,2025-10-13,WC_QUALIFIER,ISL,FRA,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.33222680966965096,0.2509665054115511,0.41680668491879797,0.3156358226278274,0.293620311164036,0.3907438662081366,0.32197048415787394,0.3068192465198341,0.371210269322292,0.3070240932334642,0.285525048883403,0.40745085788313296,0.3164167997599065,0.3014676428269826,0.38211555741311093,0.3164167997599065,0.3014676428269826,0.38211555741311093
2,2025-10-13,WC_QUALIFIER,WAL,BEL,B,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35089237264324297,0.25539990977723703,0.39370771757952,0.3325919448927816,0.2967524685123393,0.3706555865948791,0.33314275448856034,0.30875839967539115,0.3580988458360486,0.33092722355505105,0.28693673807771347,0.3821360383672354,0.33223035862360556,0.30209376082371486,0.3656758805526796,0.33223035862360556,0.30209376082371486,0.3656758805526796
2,2025-10-14,WC_QUALIFIER,KSA,IRQ,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3599934522998871,0.2575830214444243,0.38242352625568854,0.3408762121804139,0.2982938382027004,0.36082994961688564,0.3385773082510181,0.3097582670322141,0.35166442471676773,0.342894748587881,0.28729519281613125,0.3698100585959878,0.3400880202495529,0.3022523485853783,0.3576596311650687,0.340088020249553,0.30225234858537836,0.35765963116506877
2,2025-10-14,WC_QUALIFIER,POR,HUN,D,0.85,2025-09-04,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.40525398027719667,0.2531779314331456,0.34156808828965773,0.38070047169516097,0.2951830869057087,0.3241164413991303,0.3646610217560437,0.3077712496858743,0.3275677285580819,0.3947788924862378,0.2863434644842051,0.318877643029557,0.3738879875428428,0.30183093291637236,0.3242810795407847,0.37388798754284286,0.3018309329163724,0.3242810795407848
3,2025-11-13,WC_QUALIFIER,ENG,SRB,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39370771757952,0.25539990977723703,0.35089237264324297,0.3533410540020809,0.34,0.30665894599791904,0.3466772664682446,0.3378951110519816,0.31542762247977374,0.3821360383672354,0.28693673807771347,0.33092722355505116,0.3756762071624147,0.2928276556450312,0.33149613719255405,0.3756762071624147,0.2928276556450312,0.33149613719255405
3,2025-11-13,WC_QUALIFIER,FRA,UKR,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39204286897764157,0.2557212785618568,0.35223585246050165,0.3517120769206554,0.34,0.3082879230793445,0.34559375705069084,0.3378783094210252,0.31652793352828396,0.3803154190919798,0.2870034844619735,0.3326810964460467,0.3741082779229957,0.2928782281709106,0.3330134939060937,0.3741082779229957,0.2928782281709106,0.3330134939060937
3,2025-11-13,WC_QUALIFIER,IRL,POR,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3426266175095791,0.25342944098084375,0.40394394150957713,0.2966803892815512,0.34,0.3633196107184487,0.3086658034387565,0.33802480321511624,0.3533093933461272,0.3202346802066962,0.2864221602901434,0.39334315950316046,0.32223587602747134,0.2924376205855185,0.3853265033870103,0.3222358760274713,0.2924376205855184,0.3853265033870102
3,2025-11-14,WC_QUALIFIER,POL,NED,D,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3525236498114058,0.25579016167955937,0.3916861885090348,0.308637130644905,0.34,0.3513628693550949,0.31676368833716956,0.33787486669835515,0.34536144496447524,0.333057384095986,0.2870171634136672,0.37992545249034676,0.333338983839052,0.29288859191785893,0.373772424243089,0.3333389838390521,0.292888591917859,0.37377242424308904
3,2025-11-15,WC_QUALIFIER,GRE,SCO,A,0.85,2025-10-14,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3329975015836896,0.2511484104410757,0.41585408797523465,0.28515555952090227,0.34,0.37484444047909765,0.3008041297556929,0.33823237642221105,0.3609634938220962,0.30799372248370216,0.2856009266873919,0.40640535082890594,0.3116113927359783,0.2918146028320543,0.39657400443196744,0.3116113927359783,0.2918146028320543,0.39657400443196744
