match_id,date,competition,comp_weight,team_a,team_b,team_a_name,team_b_name,elo_a_pre,elo_b_pre,outcome,score,total_goals,o_win_a,o_draw,o_win_b,ha,mu,finetune,source_result,source_odds,source_elo
WC_2018_GROUP_017,20/06/2018,WC_2018_GROUP,1.0,POR,MAR,POR,MAR,1953.1,1808.0,A,1-0,1,1.85,3.4,4.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_018,20/06/2018,WC_2018_GROUP,1.0,URU,KSA,URU,KSA,1905.2,1674.5,A,1-0,1,1.45,4.2,8.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_022,21/06/2018,WC_2018_GROUP,1.0,ARG,CRO,ARG,CRO,2033.7,1866.7,B,0-3,3,1.95,3.3,4.2,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_021,21/06/2018,WC_2018_GROUP,1.0,FRA,PER,FRA,PER,2004.4,1773.8,A,1-0,1,1.4,4.5,8.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_023,22/06/2018,WC_2018_GROUP,1.0,BRA,CRC,BRA,CRC,1996.2,1751.7,A,2-0,2,1.3,5.5,11.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_024,22/06/2018,WC_2018_GROUP,1.0,NGA,ISL,NGA,ISL,1733.3,1786.3,A,2-0,2,2.6,3.2,2.8,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_025,22/06/2018,WC_2018_GROUP,1.0,SRB,SUI,SRB,SUI,1828.3,1863.8,B,1-2,3,2.7,3.1,2.8,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_026,23/06/2018,WC_2018_GROUP,1.0,BEL,TUN,BEL,TUN,1924.0,1696.7,A,5-2,7,1.25,6.0,12.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_028,23/06/2018,WC_2018_GROUP,1.0,GER,SWE,GER,SWE,2004.4,1828.9,A,2-1,3,1.55,4.0,6.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_027,23/06/2018,WC_2018_GROUP,1.0,KOR,MEX,KOR,MEX,1771.1,1815.6,B,1-2,3,3.6,3.2,2.1,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_029,24/06/2018,WC_2018_GROUP,1.0,ENG,PAN,ENG,PAN,1983.3,1676.0,A,6-1,7,1.15,8.0,17.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_030,24/06/2018,WC_2018_GROUP,1.0,JPN,SEN,JPN,SEN,1812.3,1772.3,D,2-2,4,3.2,3.1,2.4,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_031,24/06/2018,WC_2018_GROUP,1.0,POL,COL,POL,COL,1827.7,1867.7,B,0-3,3,2.8,3.1,2.7,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_034,25/06/2018,WC_2018_GROUP,1.0,ESP,MAR,ESP,MAR,2060.0,1802.0,D,2-2,4,1.55,4.0,6.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_035,25/06/2018,WC_2018_GROUP,1.0,IRN,POR,IRN,POR,1758.9,1959.1,D,1-1,2,6.5,4.0,1.55,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_033,25/06/2018,WC_2018_GROUP,1.0,KSA,EGY,KSA,EGY,1670.3,1708.6,A,2-1,3,3.0,3.1,2.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_032,25/06/2018,WC_2018_GROUP,1.0,URU,RUS,URU,RUS,1909.4,1861.6,A,3-0,3,1.75,3.5,5.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_036,26/06/2018,WC_2018_GROUP,1.0,AUS,PER,AUS,PER,1779.7,1769.6,B,0-2,2,3.4,3.3,2.15,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_037,26/06/2018,WC_2018_GROUP,1.0,DEN,FRA,DEN,FRA,1922.1,2008.6,D,0-0,0,4.5,3.4,1.85,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_039,26/06/2018,WC_2018_GROUP,1.0,ISL,CRO,ISL,CRO,1774.8,1881.1,B,1-2,3,4.5,3.4,1.85,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_038,26/06/2018,WC_2018_GROUP,1.0,NGA,ARG,NGA,ARG,1744.8,2019.2,B,1-2,3,5.0,3.6,1.7,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_041,27/06/2018,WC_2018_GROUP,1.0,KOR,GER,KOR,GER,1762.4,2009.7,A,2-0,2,8.0,4.5,1.4,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_040,27/06/2018,WC_2018_GROUP,1.0,MEX,SWE,MEX,SWE,1824.3,1823.5,B,0-3,3,2.6,3.2,2.8,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_042,27/06/2018,WC_2018_GROUP,1.0,SRB,BRA,SRB,BRA,1819.3,2000.1,B,0-2,2,5.5,3.8,1.6,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_043,27/06/2018,WC_2018_GROUP,1.0,SUI,CRC,SUI,CRC,1872.8,1747.8,D,2-2,4,1.75,3.5,5.0,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_047,28/06/2018,WC_2018_GROUP,1.0,ENG,BEL,ENG,BEL,1986.2,1928.3,B,0-1,1,2.6,3.2,2.8,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_044,28/06/2018,WC_2018_GROUP,1.0,JPN,POL,JPN,POL,1811.1,1818.9,B,0-1,1,3.2,3.2,2.3,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_046,28/06/2018,WC_2018_GROUP,1.0,PAN,TUN,PAN,TUN,1673.1,1692.4,B,1-2,3,3.0,3.1,2.5,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2018_GROUP_045,28/06/2018,WC_2018_GROUP,1.0,SEN,COL,SEN,COL,1773.4,1876.6,B,0-1,1,3.6,3.2,2.1,0.0,2.25,,corrected embedded 2018 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_000,20/11/2022,WC_2022_GROUP,1.0,QAT,ECU,QAT,ECU,1893.0,1834.0,B,0-2,2,3.4,3.2,2.25,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_001,21/11/2022,WC_2022_GROUP,1.0,ENG,IRN,ENG,IRN,2018.0,1772.0,A,6-2,8,1.25,6.5,12.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_002,21/11/2022,WC_2022_GROUP,1.0,SEN,NED,SEN,NED,1792.0,1968.0,B,0-2,2,4.5,3.6,1.85,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_003,21/11/2022,WC_2022_GROUP,1.0,USA,WAL,USA,WAL,1812.0,1798.0,D,1-1,2,2.6,3.1,2.9,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_004,22/11/2022,WC_2022_GROUP,1.0,ARG,KSA,ARG,KSA,2065.0,1640.0,B,1-2,3,1.28,5.5,11.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_007,22/11/2022,WC_2022_GROUP,1.0,DEN,TUN,DEN,TUN,1966.0,1698.0,D,0-0,0,1.65,3.6,6.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_006,22/11/2022,WC_2022_GROUP,1.0,FRA,AUS,FRA,AUS,2034.0,1790.0,A,4-1,5,1.22,6.5,13.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_005,22/11/2022,WC_2022_GROUP,1.0,MEX,POL,MEX,POL,1834.0,1802.0,D,0-0,0,2.8,3.1,2.7,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_010,23/11/2022,WC_2022_GROUP,1.0,BEL,CAN,BEL,CAN,1896.0,1778.0,A,1-0,1,1.55,4.0,6.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_009,23/11/2022,WC_2022_GROUP,1.0,ESP,CRC,ESP,CRC,2074.0,1712.0,A,7-0,7,1.18,7.0,15.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_008,23/11/2022,WC_2022_GROUP,1.0,GER,JPN,GER,JPN,2012.0,1838.0,B,1-2,3,1.45,4.5,7.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_011,23/11/2022,WC_2022_GROUP,1.0,MAR,CRO,MAR,CRO,1838.0,1898.0,D,0-0,0,3.2,3.1,2.4,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_012,24/11/2022,WC_2022_GROUP,1.0,BRA,SRB,BRA,SRB,2012.0,1802.0,A,2-0,2,1.35,5.0,9.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_015,24/11/2022,WC_2022_GROUP,1.0,POR,GHA,POR,GHA,1978.0,1688.0,A,3-2,5,1.4,4.5,8.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_013,24/11/2022,WC_2022_GROUP,1.0,SUI,CMR,SUI,CMR,1868.0,1722.0,A,1-0,1,1.95,3.3,4.2,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_014,24/11/2022,WC_2022_GROUP,1.0,URU,KOR,URU,KOR,1892.0,1812.0,D,0-0,0,2.1,3.2,3.6,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_019,25/11/2022,WC_2022_GROUP,1.0,ENG,USA,ENG,USA,2021.9,1811.6,D,0-0,0,1.55,4.0,6.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_018,25/11/2022,WC_2022_GROUP,1.0,NED,ECU,NED,ECU,1973.3,1845.7,D,1-1,2,1.75,3.5,5.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_017,25/11/2022,WC_2022_GROUP,1.0,QAT,SEN,QAT,SEN,1881.3,1786.7,B,1-3,4,6.5,4.2,1.55,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_016,25/11/2022,WC_2022_GROUP,1.0,WAL,IRN,WAL,IRN,1798.4,1768.1,B,0-2,2,2.2,3.1,3.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_023,26/11/2022,WC_2022_GROUP,1.0,ARG,MEX,ARG,MEX,2046.6,1833.1,A,2-0,2,1.45,4.2,8.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_022,26/11/2022,WC_2022_GROUP,1.0,FRA,DEN,FRA,DEN,2037.9,1959.5,A,2-1,3,1.5,4.2,7.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_021,26/11/2022,WC_2022_GROUP,1.0,POL,KSA,POL,KSA,1802.9,1658.4,A,2-0,2,1.85,3.4,4.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_020,26/11/2022,WC_2022_GROUP,1.0,TUN,AUS,TUN,AUS,1704.5,1786.1,B,0-1,1,3.0,3.1,2.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_025,27/11/2022,WC_2022_GROUP,1.0,BEL,MAR,BEL,MAR,1902.7,1839.7,B,0-2,2,1.75,3.5,5.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_026,27/11/2022,WC_2022_GROUP,1.0,CRO,CAN,CRO,CAN,1896.3,1771.3,A,4-1,5,1.65,3.8,5.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_027,27/11/2022,WC_2022_GROUP,1.0,ESP,GER,ESP,GER,2076.2,1997.4,D,1-1,2,2.4,3.3,3.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_024,27/11/2022,WC_2022_GROUP,1.0,JPN,CRC,JPN,CRC,1852.6,1709.8,B,0-1,1,1.7,3.6,5.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_030,28/11/2022,WC_2022_GROUP,1.0,BRA,SUI,BRA,SUI,2016.6,1874.0,A,1-0,1,1.45,4.1,7.5,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_028,28/11/2022,WC_2022_GROUP,1.0,CMR,SRB,CMR,SRB,1716.0,1797.4,D,3-3,6,3.8,3.4,2.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_029,28/11/2022,WC_2022_GROUP,1.0,KOR,GHA,KOR,GHA,1814.3,1684.8,B,2-3,5,2.1,3.2,3.6,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_031,28/11/2022,WC_2022_GROUP,1.0,POR,URU,POR,URU,1981.2,1889.7,A,2-0,2,2.05,3.2,3.8,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_032,29/11/2022,WC_2022_GROUP,1.0,ECU,SEN,ECU,SEN,1849.2,1799.3,B,1-2,3,2.6,3.2,2.8,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_034,29/11/2022,WC_2022_GROUP,1.0,IRN,USA,IRN,USA,1779.0,1817.0,B,0-1,1,4.5,3.4,1.85,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
WC_2022_GROUP_033,29/11/2022,WC_2022_GROUP,1.0,NED,QAT,NED,QAT,1969.8,1868.7,A,2-0,2,1.12,9.0,21.0,0.0,2.25,,corrected embedded 2022 group-stage fixture contract,football-data.co.uk / Pinnacle closing proxies,walk_forward_k20 initialized from documented tournament start snapshot; updated after each prior fixture
